"Time [ms]","Current(PhaseA) [A]","Current(PhaseB) [A]","Current(PhaseC) [A]","Current(PhaseD) [A]"
0,0,0,0,0
0.0005,0.000145383995369243,0.000137401461541818,0.000133873383075696,0.000137893367866719
0.001,0.0088750568770499,0.000132529826447748,0.00014649077825798,0.000161934701522087
0.051,0.864606450284996,0.000132582704804175,0.000147681517493821,0.00016388018112689
0.101,1.68309421735736,0.000133585950683605,0.000147257226442509,0.000164350239917023
0.151,2.43692928936107,0.000134631011726858,0.000146837788293821,0.000164644423980992
0.201,3.08845741691531,0.000135831257212929,0.000146502350418386,0.000164641318482732
0.251,3.62556216620258,0.000137473998309364,0.000146197715850241,0.000164841219065954
0.301,3.97961824465894,0.000138757707094719,0.000145822696068509,0.000164183617479496
0.351,4.08645959735593,0.000141396954780719,0.000145774628226239,0.00016284565979675
0.3983,4.11143112975109,0.00014309969238119,0.000145519926114179,0.000162121267288845
0.4483,4.25434887349902,0.000144765900590678,0.000145484459588316,0.000161959762250588
0.4983,4.40187722622121,0.00014604108349139,0.000145425838839535,0.000161477688348823
0.5483,4.52636164551177,0.000146790689042574,0.000145458317375305,0.000161903369931473
0.5983,4.66196473898749,0.000148604023698304,0.000145481116248765,0.000163210867066089
0.6483,4.78695666625161,0.000149108646619597,0.000145570792400433,0.000164146840438194
0.6983,4.88629380887568,0.000150258101200293,0.00014557113743134,0.000164468773238759
0.7483,4.98430317017566,0.000152044095474889,0.000145427608950649,0.000164540663114628
0.7983,5.06922986347779,0.000152543783610293,0.000145374868935153,0.000164056868809763
0.8483,5.14812855195816,0.000154197610584485,0.000145036455429624,0.000163414713146321
0.8983,5.2287815412791,0.000154779350396079,0.000144754545758898,0.000162162512696953
0.9483,5.31519419658872,0.000153966888143637,0.000144364951396571,0.00016112388841015
0.9983,5.40083772278295,0.000150883116034414,0.000144344983214242,0.000159608481944863
1.0483,5.47735818527118,0.000148797365122078,0.000144580639493896,0.000158899573315415
1.0983,5.58410050718626,0.000148059896765579,0.000144785616841078,0.000160797057696082
1.1483,5.69427326977358,0.000147054721311415,0.000145532528380582,0.000162116374281662
1.17465,5.74766807461993,0.0001465049764088,0.000146021547432014,0.000163560659483406
1.17515,5.74883609698138,0.000146232313429103,0.000146215472895844,0.000164098207076483
1.17565,5.73316580644288,0.000153338309639794,0.00015254388919626,0.000133130000047511
1.19835,5.06132199872142,0.000153096481363777,0.000153602127663524,0.00012957351266137
1.22205,4.47249969242219,0.000152366372552839,0.000153583508797255,0.000130571708298606
1.2467,4.01720119446543,0.000152390952576564,0.000153555408548457,0.000132026140465806
1.25855,3.83560588484802,0.000152007286283426,0.000153603122646672,0.000132714354678117
1.25905,3.82833912139022,0.000151748823972077,0.000153610809025567,0.0001332740841592
1.25955,3.82090904701919,0.00909026895849375,0.000169153312260759,0.000137628879495115
1.29455,3.37801710346252,0.624276762071099,0.000169412116949419,0.0001383994922861
1.33735,2.98081083765732,1.34730212131057,0.000166467544389535,0.000137491197156475
1.38735,2.62681772005772,2.13036383135628,0.000163242544188107,0.000134375686366091
1.43735,2.34561162134061,2.82951654448421,0.000160894856987804,0.000132092344859058
1.48735,2.09103051817883,3.40877568058323,0.000159515898054524,0.000131716340202379
1.53735,1.87659597361662,3.85071809496567,0.000158146726308732,0.000133900565338053
1.58735,1.68057625081699,4.00712544772072,0.000156831175271418,0.000130009195771463
1.63735,1.49042274271505,4.10411242526559,0.000155862314975816,0.000121831101906303
1.68735,1.30953071631403,4.26234922372414,0.000156034661060107,0.00012031779232745
1.73735,1.13052840656458,4.44067017051718,0.000156305392300386,0.000123010567403354
1.78735,0.95764530792757,4.61489838923955,0.000155916497639202,0.000125733954686465
1.83735,0.790548197553571,4.77536420774323,0.000154432276402946,0.000129078128718725
1.88735,0.631410710767818,4.91305217892716,0.00015185108173128,0.000133894818695999
1.93735,0.488339389666672,5.0382644800533,0.000148386995570248,0.000135819567244784
1.98735,0.354422471085014,5.15732446442723,0.00014521775210257,0.00013468810731892
2.03735,0.225229212463063,5.25311178185365,0.000143388522657831,0.000134868572409215
2.08735,0.0994498066550785,5.34151578204599,0.000142075617249932,0.00013553847466243
2.13735,0.000267775194241274,5.43735378725635,0.00014094718775855,0.00013830446100167
2.18735,0.00013446235514475,5.52374658185339,0.00014166074188363,0.000151240442569869
2.23735,0.000135692925664501,5.59563142805317,0.000142906611538344,0.000151517999005165
2.28735,0.000136405425125505,5.67550901914801,0.000146435158954221,0.00015122015102029
2.33735,0.00013556488062199,5.77506070937977,0.000147424548356734,0.000150971740415374
2.38735,0.00013383763903221,5.87828484246214,0.000148373218140973,0.000150507156929621
2.4332,0.000132347287792481,5.97349410412407,0.000149124112547549,0.000149760042715998
2.4337,0.0001315871392312,5.9754861545067,0.000149819969675629,0.000149677502576772
2.4342,0.000163289188094177,5.95918741665361,0.000142564440657357,0.000143219678002883
2.4571,0.000166898179010995,5.25761800910721,0.000142558420152157,0.000142268865565098
2.4809,0.000165663438764933,4.63406169666947,0.000142879951883628,0.000142292502127205
2.5054,0.000164152863447558,4.13522773361852,0.000143590888101748,0.000142219052888162
2.5171,0.000163611369219391,3.94309567103527,0.000143740847030893,0.000142167590987129
2.5176,0.00016308121803636,3.93531631133013,0.000144029490218742,0.00014217301703022
2.5181,0.000166988679510621,3.9277403694338,0.00864676354983511,0.000157014044954831
2.55125,0.000166116216878258,3.49734935282978,0.563977558638167,0.00015731467951505
2.59125,0.000164672459002414,3.11614124734175,1.21968672814047,0.000155582465731426
2.64125,0.000163873446561982,2.7715616015874,1.99288597263842,0.000154468961560944
2.69125,0.000163377399883855,2.48137049596944,2.68928162853805,0.000153570198478848
2.74125,0.000163008766492874,2.25373246670673,3.28446850250108,0.000152905493905299
2.79125,0.000163142222143636,2.05041033614901,3.73515608064929,0.000152259802676305
2.84125,0.000162257830388243,1.87242107153802,3.9762352716501,0.000150883657643336
2.89125,0.000165576498758906,1.70489659358544,3.98174313359948,0.000151391542439569
2.94105,0.000168647045991491,1.54598913895281,4.08447626341046,0.000150649571911017
2.99105,0.000170306398741529,1.39602649897641,4.21944535916935,0.000150705671571069
3.04105,0.000170823344478238,1.25084188811993,4.35363749517163,0.000149917413756456
3.09105,0.000170428300000538,1.10992819808722,4.48197492374297,0.000148554189144399
3.14105,0.000168946485695532,0.975029617852837,4.60470614156771,0.000147313334352246
3.19105,0.000166033066865476,0.849867688313225,4.69841146562504,0.000145077923157351
3.24105,0.000163711865956611,0.733530559838924,4.78560993845458,0.000144006412243732
3.29105,0.000163673643487569,0.621948474214811,4.87181707292577,0.000142485481138371
3.34105,0.00016347116060294,0.514444151670501,4.93811653062355,0.000141965951782459
3.39105,0.000162834253754551,0.410182751743864,5.00458503910833,0.000141429107450241
3.44105,0.000162875817954221,0.307759355382067,5.08330305520578,0.000139595403578862
3.49105,0.000163081611050235,0.206092074548463,5.15827468201748,0.000143888781943247
3.54105,0.000164555423639107,0.103062161296245,5.23264549916347,0.00014603781692212
3.59105,0.000166492721571993,-0.00135768443823919,5.31925454848219,0.000147870861402624
3.64105,0.000150543984205539,0.000158991259734142,5.4219002661183,0.00014835283795431
3.69105,0.000150043659107457,0.000162777000526794,5.52670451957587,0.000149123504048694
3.69175,0.000149649684546518,0.000163290928032024,5.52809792885114,0.000149417847197649
3.69225,0.000149734769265968,0.000163367966310358,5.52910583996128,0.000149468850770116
3.69275,0.00014333890227127,0.000133391358868619,5.51389808461606,0.000142484757628176
3.7152,0.000142230879610583,0.000129951632695158,4.87525292432475,0.000142694376874136
3.73885,0.000142133058462505,0.000131126092531373,4.32431945682991,0.00014332486816889
3.76415,0.000142152616064433,0.000132911897509008,3.88748863357595,0.000143604493584433
3.77565,0.000142110713788589,0.000133663818194985,3.72244367892909,0.000144016131253798
3.77615,0.000142155423666304,0.000133752525858752,3.71564923045228,0.00014415338668554
3.77665,0.000156732670520677,0.000129779475152187,3.7090634272911,0.00864312063773018
3.8142,0.00015683075494267,0.000130193329018173,3.29050082529549,0.637690643937399
3.86055,0.000155459288946884,0.000132098597485813,2.91923795026252,1.38826570906433
3.91055,0.000154134527373545,0.00013214816865893,2.6120332180833,2.14690898691499
3.96055,0.000153734662210043,0.000132715398170229,2.34792951962195,2.81932053826198
4.01055,0.000153069844323739,0.000132523387771619,2.13245591723951,3.38469223529019
4.06055,0.000152106043070348,0.000132722197982984,1.93855352949695,3.81375911959789
4.11055,0.000151105219889424,0.000132868185850712,1.76525248283135,3.96753103476197
4.1565,0.000151697407764444,0.000128669519130213,1.61334343316951,4.0255691361994
4.2065,0.0001514459765958,0.000126035728171205,1.45900637664498,4.11558717561041
4.2565,0.000150757982882914,0.000124935445391993,1.30990984193922,4.23564739026691
4.3065,0.000150160888424649,0.000124886280771467,1.16691021131554,4.37328682522041
4.3565,0.000148783123096822,0.000125612661538384,1.02861312479601,4.51085999115012
4.4065,0.000146542013993852,0.000127651609461478,0.896169088339912,4.60621682260578
4.4565,0.000145309173413567,0.00013057283168434,0.774611622472772,4.70783705546664
4.5065,0.000143827360457928,0.000132250191308721,0.659858054531197,4.80244050830467
4.5565,0.000142259442733237,0.000132034497675101,0.549351543831122,4.88049198947593
4.6065,0.000141609106595507,0.000132544000074526,0.442404822940078,4.94546220029491
4.6565,0.000140526151217656,0.000132893558044659,0.338480312470964,5.01839069393529
4.7065,0.000141208343900662,0.000132788342933562,0.236375662672852,5.09570492123295
4.7565,0.000143478721811766,0.000132156071562546,0.134490526889139,5.16610416584159
4.8065,0.000146525161543798,0.000130497485405684,0.0308594664034114,5.23856999304495
4.8565,0.000147868475056413,0.000140228655411794,0.00020112628146635,5.33551810165655
4.9065,0.000148204298961503,0.000145089690762052,0.000161041090831741,5.43469451776425
4.95035,0.000149288617453161,0.000145855432508061,0.000162883724544929,5.53028814611905
4.95085,0.000149701420770988,0.000146026374712043,0.00016321531043641,5.53184770572343
4.95135,0.000142694343867337,0.000152580779778817,0.000133442914171557,5.51652837829687
4.97365,0.000142667651364316,0.000153567060889848,0.000130037372399799,4.8829787826584
4.9974,0.000143022289027453,0.000153603853205878,0.000131396190059855,4.33800190704529
5.02335,0.00014389937372572,0.00015365003473689,0.000133035625313906,3.88730727435656
5.03425,0.000144011267693331,0.000153618802345102,0.000133352399465462,3.73216790743814
5.03475,0.000143893347444342,0.000153570569340792,0.000133301763089684,3.72531897857231
5.03525,0.00861395416035586,0.000139139408066883,0.000129398755390026,3.71867307267404
5.0722,0.626463271679919,0.000138814312810127,0.000130128968746216,3.29906844116918
5.1175,1.36241484588579,0.000140442375299913,0.000131929316743103,2.93421173340144
5.1675,2.12554130407791,0.000141384820000224,0.000132152294081482,2.62493682253488
5.2175,2.80639374689721,0.000142162430089303,0.000132424797805814,2.35838573156612
5.2675,3.37820137346596,0.000142771291090614,0.000132481242183543,2.14170714513824
5.3175,3.79190624570968,0.00014348864612579,0.000132604959043971,1.94676674175197
5.3675,4.00522985860678,0.000144745838318185,0.000132805305037187,1.77221954846068
5.4169,3.96860158679924,0.00014384182963319,0.000128715420157824,1.61074163891934
5.4669,4.10107602086991,0.000144768599224936,0.000126139596114739,1.45374033405426
5.5169,4.24072215584802,0.000144943620359064,0.000125053584181753,1.30617980310696
5.5669,4.36597254418736,0.000145645605244523,0.000124910904363738,1.16305983036271
5.6169,4.49275425283663,0.000147671991368713,0.000125676388317807,1.02505485843131
5.66689999999999,4.62234355630489,0.000148697702889848,0.000127812411801837,0.893590338994381
5.71689999999999,4.71233385556574,0.000151017409793576,0.000130915019598399,0.771914401261787
5.76689999999999,4.79822122648144,0.000152163616846653,0.000132232365768689,0.657438081902567
5.81689999999999,4.88154071219988,0.000153078722647357,0.000132011779869853,0.546778162987969
5.86689999999999,4.94827546506338,0.000154125363109635,0.000132607076438505,0.4401656848935
5.91689999999999,5.00729402057373,0.000154113013198871,0.000133147435467993,0.336424034547189
5.96689999999999,5.09090394437248,0.000156331348130586,0.000132762894328774,0.234383361587196
6.01689999999999,5.16911217515349,0.000151534796036642,0.000132183819078779,0.132374735945643
6.06689999999999,5.2458777803626,0.000149275223455476,0.000130255204612471,0.028493703791776
6.11689999999999,5.33998859782247,0.000148071369999402,0.00014041355846406,0.000197782701717025
6.16689999999999,5.4472106320847,0.000147318504472869,0.000145204654108459,0.000161149962943639
6.20889999999999,5.53517656083296,0.000146533227003269,0.000145807322343721,0.000163110663002893
6.20939999999999,5.53613034384039,0.000146431882042608,0.0001460350572327,0.000163243687686294
6.20989999999999,5.52086776398299,0.000153429321986713,0.000152450463099773,0.000133248673210392
6.23229999999999,4.88108347396323,0.000153192995026836,0.000153505207734976,0.000129810306863626
6.25589999999999,4.33020569326887,0.000152447548963897,0.000153645567400733,0.00013103279650116
6.28114999999999,3.89348645578914,0.000152159763301749,0.000153661297628713,0.000133016244598429
6.29279999999999,3.72606586780763,0.000151628346855102,0.000153692891500281,0.000133735486767853
6.29329999999999,3.71924580301013,0.000151702441649572,0.000153582830912445,0.000133756069322382
6.29379999999999,3.712277507214,0.00906825322814586,0.000168867643842059,0.000137982000872802
6.33069999999999,3.27506849997223,0.656877777608595,0.000168963559938139,0.000138308830323606
6.37639999999999,2.88254750394687,1.42392589695258,0.000165765715183542,0.000137053495778823
6.42639999999999,2.54796772415366,2.2068709254431,0.000162679834562015,0.000133495812623141
6.47639999999999,2.26317217928097,2.88652969234411,0.000161021410534627,0.000133012052939143
6.52639999999999,2.02900915306736,3.46352526296204,0.000158835627680391,0.000130554855566268
6.57639999999999,1.8186811031908,3.87458899202253,0.000158012297836765,0.000135057459157588
6.62639999999999,1.62412032807958,4.03702363632273,0.000156610675997838,0.000127507448107639
6.67639999999999,1.43655416992322,4.11581142922262,0.000155995512132484,0.000120956032785118
6.72639999999999,1.25703312906912,4.28069031612014,0.000156246615284823,0.00012086937463823
6.77639999999999,1.0794824953714,4.46929089021112,0.000156420602476934,0.000123554053631938
6.82639999999999,0.907978276779423,4.63800207167184,0.000155685190344043,0.000126440300987579
6.87639999999999,0.742996673295886,4.79162078800465,0.000153942878573017,0.000130072023567522
6.92639999999999,0.586769395504697,4.93650504675705,0.000151538990543975,0.000134662616441966
6.97639999999999,0.446048427780778,5.05381723959034,0.000147496311778477,0.000135680465801198
7.02639999999999,0.313703988017981,5.16852457602985,0.000144900660607172,0.00013443011005082
7.07639999999999,0.185001166844785,5.26489496136612,0.000143497008543243,0.000135096715885286
7.12639999999999,0.0600128222690934,5.35232941382852,0.000141666419036488,0.000135516189962653
7.17639999999999,0.000214466982559343,5.44552359773731,0.000141216734510442,0.000143354783455037
7.22639999999999,0.000134612160598662,5.53057907917791,0.000141520567379212,0.000151321390045146
7.27639999999999,0.000135901270275687,5.60345927886679,0.000143806324147891,0.000151424075021602
7.32639999999999,0.000136524449705975,5.68505294435748,0.000146563835160959,0.000151231407596417
7.37639999999999,0.000135323462077653,5.78234788542853,0.000147791364082138,0.000150920607673488
7.42639999999998,0.000133932933930713,5.89018695271907,0.000148304829759455,0.000150404240418631
7.46744999999998,0.000131995040341277,5.97294534549856,0.000149267606435188,0.000149780047561692
7.46794999999998,0.000131635946976215,5.9745071528383,0.000149784187384686,0.000149613192156211
7.46844999999998,0.00016336087025507,5.95821634556139,0.000142504719215478,0.000143155304954498
7.49134999999998,0.000167018747325977,5.25589205028396,0.000142432627611205,0.000142239593096056
7.51509999999998,0.000165713821213445,4.63315865445325,0.000142863681955457,0.000142297541922836
7.53954999999998,0.000163983449151464,4.13540667638411,0.0001437448186687,0.000142236507886168
7.55134999999998,0.000163467525272004,3.94120366826942,0.000143904816578368,0.000142211485752893
7.55184999999998,0.00016342261871875,3.93344748459247,0.000143815424590506,0.000142180275012801
7.55234999999998,0.000167407829327253,3.92588799258169,0.00862276416311608,0.000157004003988429
7.58574999999998,0.000166480894921638,3.49376559183448,0.56822846122685,0.000157262897529851
7.62604999999998,0.00016441661055527,3.11109412931558,1.22846775588412,0.000155619162072745
7.67604999999998,0.000163916769732721,2.76736544847545,2.00108575592552,0.000154493122082196
7.72604999999998,0.000163348106640712,2.47727556356971,2.69725295752689,0.000153601377870161
7.77604999999998,0.000163048465822697,2.25174888764724,3.29021820478376,0.000152862088530817
7.82604999999998,0.000163124643234472,2.04761725651972,3.74303171311626,0.00015230671425114
7.87604999999998,0.000162192693067652,1.86776907458417,4.01047830237265,0.000150943070969226
7.92604999999998,0.000165729024735662,1.70322321083532,3.97477290762327,0.000151233550571108
7.97119999999998,0.00016854116540578,1.55794986458784,4.08474974529354,0.000150778645793348
8.02119999999998,0.000170209213412344,1.40775060185578,4.21593173451791,0.000150803981782016
8.07119999999998,0.000170828693276467,1.26199554821847,4.34609432247254,0.000150039072378249
8.12119999999998,0.000170463027485117,1.12076169791107,4.47553461336575,0.000148769930056974
8.17119999999998,0.000169108329978354,0.985050327379583,4.59198580768963,0.000147508944319239
8.22119999999998,0.000166257823663241,0.859247702046364,4.687987330744,0.000145386848539428
8.27119999999998,0.000163842668809669,0.74211169799069,4.77260228260902,0.000144134391170378
8.32119999999998,0.000163655364506462,0.630367288521784,4.8607540492666,0.00014242772229974
8.37119999999998,0.000163535856185858,0.522420659173344,4.93247107777095,0.000142099382937734
8.42119999999998,0.000162917062032465,0.41792698591173,4.99346411323166,0.000140892317568738
8.47119999999998,0.000162797848255395,0.315370856393517,5.07286441649493,0.000140349582020434
8.52119999999998,0.000163075083824848,0.213732477922033,5.14984645085047,0.000142956643674571
8.57119999999998,0.000164415909096803,0.110896795449896,5.22402740671877,0.000145744739003438
8.62119999999998,0.000166452526934744,0.00590422656711448,5.30766264506359,0.000147798685218921
8.67119999999998,0.000151730822259121,0.000168557931520451,5.4080262235242,0.000148243536691453
8.72119999999998,0.000150134660218227,0.000162501843055503,5.51458969831998,0.000149072680410892
8.72599999999998,0.000149679330977314,0.000163063393397835,5.52388230244902,0.000149336176905319
8.72649999999998,0.000149562665014,0.000164365466324392,5.52517873459811,0.000149614869243194
8.72699999999998,0.000143225721857182,0.000133801626016283,5.51001162565748,0.00014255285896837
8.74959999999998,0.000142146949600352,0.000130297265031967,4.86955223023695,0.00014278516459592
8.77334999999998,0.000142126464907215,0.000131325774337308,4.32053145645594,0.000143509254915743
8.79884999999998,0.000142171941839465,0.000132699195391377,3.88610538565021,0.000143490006567903
8.80994999999998,0.000142161685606648,0.000133257968217164,3.7272836648594,0.000143857181670801
8.81044999999998,0.000142168555084045,0.000133786173757953,3.72047341101819,0.000144110979684406
8.81094999999998,0.000156750740690678,0.00012987456184543,3.71386996911979,0.00863659619652485
8.84839999999998,0.000156810981024941,0.000130339021126738,3.29634852337047,0.635578159819978
8.89489999999998,0.000155447133452324,0.000131970292482573,2.92471160902522,1.38917053499417
8.94489999999998,0.000154210036137493,0.000132354898833884,2.61456507505984,2.14463638098138
8.99489999999998,0.00015367916158693,0.000132542421823318,2.35199578952569,2.81959724894207
9.04489999999998,0.000153148317010406,0.000132547873666067,2.1357018676366,3.37696146614583
9.09489999999998,0.000152068882507839,0.00013258260068687,1.94056738121682,3.80554406165469
9.14489999999998,0.000151184208942194,0.000132790609359119,1.76824042949506,3.93707640093581
9.19049999999998,0.00015161194191127,0.000128627797013878,1.61651356992934,4.00419829125292
9.24049999999998,0.000151463125831787,0.000126106016651402,1.46146318831505,4.09932121346341
9.29049999999998,0.000150774018309179,0.000124967958030943,1.31176651158755,4.22691688619599
9.34049999999998,0.000150148627854578,0.000124906757052295,1.16871066051409,4.36533928661809
9.39049999999998,0.000148771703081838,0.000125610874377899,1.03035100583567,4.49969022403242
9.44049999999998,0.000146741201350524,0.000127715426461669,0.897143285667716,4.60345972987775
9.49049999999997,0.000145112951993354,0.000130589036769713,0.776074249302178,4.70323543101102
9.54049999999997,0.000143874970283507,0.00013226771095938,0.660933976841784,4.80061855824331
9.59049999999997,0.000142433525081357,0.000132068665552204,0.55019762515934,4.87925089478924
9.64049999999997,0.000141369674361079,0.000132528280920444,0.443185752360507,4.94373854300398
9.69049999999997,0.000140597862747755,0.000132918009726122,0.339124641475534,5.0177338054902
9.74049999999997,0.000141507057851795,0.000132847490954225,0.2368555408163,5.09498565923812
9.79049999999997,0.000143042805901801,0.000132149606712341,0.134868465461541,5.16511308641485
9.84049999999997,0.000146705430525879,0.000130562976717849,0.031308660720424,5.23897715996018
9.89049999999997,0.000147635418132117,0.000140176936497168,0.000201617016239108,5.33295403117117
9.94049999999997,0.000148427938138654,0.000145081239246514,0.000161311472082741,5.43685917641464
9.98459999999997,0.000149092667051439,0.000145862204731096,0.000162519578104103,5.52842121485032
9.98509999999997,0.000149754502016076,0.00014601728697079,0.000163322163374163,5.5303625421754
9.98559999999997,0.000142760892466906,0.000152560493054109,0.000133583988105691,5.51506171658559
10,0.000142654912124638,0.000153638243926106,0.000129696319165515,5.08925214936854
